BiGG,MNXM,description
h,MNXM1,H+
nadh,MNXM10,Nicotinamide adenine dinucleotide - reduced
grdp,MNXM100,Geranyl diphosphate
btal,MNXM1017,Butanal
dtbt,MNXM1020,Dethiobiotin
dca,MNXM1043,Decanoate (n-C10:0)
mana,MNXM1045,D-Mannonate
acg5sa,MNXM1062,N-Acetyl-L-glutamate 5-semialdehyde
no2,MNXM107,Nitrite
hdca,MNXM108,Hexadecanoate (n-C16:0)
oxur,MNXM1088,Oxalureate
5fthf,MNXM1091982,5-Formyltetrahydrofolate
acon_C,MNXM1092518,Cis-Aconitate
cur,MNXM1092739,Curcumin
dcacoa,MNXM1092836,Decanoyl-CoA (n-C10:0CoA)
dhcholn,MNXM1092863,"3?,12?-dihydroxy-7-oxo-5?-cholan-24-oate"
f,MNXM1092965,Fluoride
glu5sa,MNXM1093051,L-Glutamate 5-semialdehyde
lgt__S,MNXM1093274,(R)-S-Lactoylglutathione
mercpeth,MNXM1093356,Mercaptoethanol
3oocoa,MNXM1093448,3-Oxooctanoyl-CoA
occoa,MNXM1093479,Octanoyl-CoA (n-C8:0CoA)
teo2,MNXM1094276,Tellurite
tma,MNXM1094294,Trimethylamine
fgam,MNXM1094915,N2-Formyl-N1-(5-phospho-D-ribosyl)glycinamide
fpram,MNXM1094916,2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine
ppi,MNXM11,Diphosphate
udpacgal,MNXM1100890,UDP-N-acetyl-D-galactosamine
fcl__L,MNXM1101253,L-fuculose
uacmam,MNXM1101258,UDP-N-acetyl-D-mannosamine
agdpcbi,MNXM1101279,Adenosine-GDP-cobinamide
gmp,MNXM1101285,GMP
2mahmp,MNXM1101289,2-Methyl-4-amino-5-hydroxymethylpyrimidine diphosphate
kdolipid4,MNXM1101307,KDO-lipid IV(A)
utp,MNXM1101474,UTP
imp,MNXM1101868,IMP
unaga,MNXM1101902,Undecaprenyl diphospho N-acetyl-glucosamine
arbtn_fe3,MNXM1101937,Aerobactin
arbtn,MNXM1101938,Aerobactin minus Fe3
5mta,MNXM1101977,5-Methylthioadenosine
gp4g,MNXM1102064,"P1,P4-Bis(5'-guanosyl) tetraphosphate"
amet,MNXM1102072,S-Adenosyl-L-methionine
udp,MNXM1102128,UDP
mlthf,MNXM1102150,"5,10-Methylenetetrahydrofolate"
xtp,MNXM1102152,XTP
ahcys,MNXM1102167,S-Adenosyl-L-homocysteine
3amp,MNXM1102173,3 AMP
udpgalfur,MNXM1102185,"UDP-D-galacto-1,4-furanose"
3ump,MNXM1102189,3 UMP
